Category,Average of Revenue actual (usd),Average of Visitors,,,,,,,,,,,,,
Adventure,"$442,414.68",510089.19,,,,,,,,,,,,,
Beach,"$458,190.48",496104.01,,,,,,,,,,,,,
Cultural,"$477,623.72",496827.99,,,,,,,,,,,,,
Historical,"$440,502.96",498951.90,,,,,,,,,,,,,
Nature,"$455,122.80",490947.88,,,,,,,,,,,,,
Urban,"$460,774.55",512298.58,,,,,,,,,,,,,
Grand Total,"$455,705.98",501016.09,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Category Mapped,Average of Yearly_avg_view_on_travel_page,Average of Daily_Avg_mins_spend_on_traveling_page,,,,,,,,,,,,,
Adventure,280.33,12.93,,,,,,,,,,,,,
Beach,287.13,13.67,,,,,,,,,,,,,
Cultural,273.36,13.41,,,,,,,,,,,,,
Historical,284.89,14.09,,,,,,,,,,,,,
Nature,276.72,14.61,,,,,,,,,,,,,
Urban,280.90,13.83,,,,,,,,,,,,,
Grand Total,281.27,13.85,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2.     Apakah preferensi pengguna terhadap jenis perangkat dan lokasi memengaruhi pilihan destinasi yang dikunjungi?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Preferred_device,Count of UserID,,,,,,,,,,,,,,
Tab,4172,,,,,,,,,,,,,,
iOS and Android,3245,,,,,,,,,,,,,,
Laptop,1108,,,,,,,,,,,,,,
iOS,859,,,,,,,,,,,,,,
Mobile,600,,,,,,,,,,,,,,
Android,467,,,,,,,,,,,,,,
Others,3,,,,,,,,,,,,,,
Grand Total,10454,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pengguna per Lokasi,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
